player_id,player_name,surface,tourney_id,tourney_date,tourney_name,ace,df,firstIn,firstWon,secondWon,bpFaced,bpSaved,SvGms
103333,Ivo Karlovic       ,Hard,2010-580,01/18/2010,Austral,94,13,226,195,60,31,24,61
103794,Benjamin Becker    ,Hard,2010-580,01/18/2010,Austral,16,16,110,88,50,16,8,36
103819,Roger Federer      ,Hard,2010-580,01/18/2010,Austral,57,12,401,309,133,48,35,107
103852,Feliciano Lopez    ,Hard,2010-580,01/18/2010,Austral,23,6,118,86,49,14,10,32
103898,Julien Benneteau   ,Hard,2010-580,01/18/2010,Austral,8,14,186,126,38,24,12,40
103970,David Ferrer       ,Hard,2010-580,01/18/2010,Austral,2,1,21,17,11,0,0,7
104022,Mikhail Youzhny    ,Hard,2010-580,01/18/2010,Austral,17,9,147,112,52,16,10,39
104259,Philipp Kohlschreib,Hard,2010-580,01/18/2010,Austral,26,7,130,104,32,17,14,31
104269,Fernando Verdasco  ,Hard,2010-580,01/18/2010,Austral,13,14,172,134,32,18,14,36
104527,Stanislas Wawrinka ,Hard,2010-580,01/18/2010,Austral,18,9,92,79,38,6,6,26
104542,Jo Wilfried Tsonga ,Hard,2010-580,01/18/2010,Austral,91,10,373,292,125,31,19,100
104545,John Isner         ,Hard,2010-580,01/18/2010,Austral,81,10,260,202,71,19,13,63
104607,Tomas Berdych      ,Hard,2010-580,01/18/2010,Austral,2,1,33,26,21,3,2,12
104745,Rafael Nadal       ,Hard,2010-580,01/18/2010,Austral,20,7,263,194,88,25,19,66
104792,Gael Monfils       ,Hard,2010-580,01/18/2010,Austral,11,11,118,91,33,6,2,30
104797,Denis Istomin      ,Hard,2010-580,01/18/2010,Austral,15,4,99,77,33,3,1,26
104918,Andy Murray        ,Hard,2010-580,01/18/2010,Austral,54,9,304,237,122,39,29,86
104925,Novak Djokovic     ,Hard,2010-580,01/18/2010,Austral,29,22,238,181,61,34,27,56
105053,Santiago Giraldo   ,Hard,2010-580,01/18/2010,Austral,2,0,40,32,23,2,2,13
105227,Marin Cilic        ,Hard,2010-580,01/18/2010,Austral,81,19,378,298,161,50,32,113
103819,Roger Federer      ,Clay,2010-520,05/24/2010,Roland ,26,3,214,167,74,13,11,55
103898,Julien Benneteau   ,Clay,2010-520,05/24/2010,Roland ,3,1,36,25,13,4,3,9
103970,David Ferrer       ,Clay,2010-520,05/24/2010,Roland ,10,5,65,56,20,4,2,20
104022,Mikhail Youzhny    ,Clay,2010-520,05/24/2010,Roland ,17,7,209,152,64,24,15,53
104198,Guillermo Garcia Lo,Clay,2010-520,05/24/2010,Roland ,5,5,60,45,26,5,5,15
104259,Philipp Kohlschreib,Clay,2010-520,05/24/2010,Roland ,21,5,103,81,55,10,7,30
104269,Fernando Verdasco  ,Clay,2010-520,05/24/2010,Roland ,14,19,242,168,42,27,14,53
104312,Andreas Seppi      ,Clay,2010-520,05/24/2010,Roland ,9,1,72,49,15,10,6,17
104527,Stanislas Wawrinka ,Clay,2010-520,05/24/2010,Roland ,31,10,128,104,61,8,7,40
104542,Jo Wilfried Tsonga ,Clay,2010-520,05/24/2010,Roland ,41,14,232,189,82,18,14,60
104545,John Isner         ,Clay,2010-520,05/24/2010,Roland ,46,7,154,124,38,4,2,37
104607,Tomas Berdych      ,Clay,2010-520,05/24/2010,Roland ,49,13,213,187,97,11,8,67
104665,Pablo Andujar      ,Clay,2010-520,05/24/2010,Roland ,12,6,114,88,28,8,2,30
104745,Rafael Nadal       ,Clay,2010-520,05/24/2010,Roland ,19,8,461,333,88,43,32,100
104792,Gael Monfils       ,Clay,2010-520,05/24/2010,Roland ,22,18,164,114,48,20,12,40
104797,Denis Istomin      ,Clay,2010-520,05/24/2010,Roland ,24,4,116,90,40,12,8,34
104918,Andy Murray        ,Clay,2010-520,05/24/2010,Roland ,30,17,222,164,90,31,21,58
104919,Leonardo Mayer     ,Clay,2010-520,05/24/2010,Roland ,19,7,131,104,46,9,5,36
104925,Novak Djokovic     ,Clay,2010-520,05/24/2010,Roland ,14,23,278,203,66,28,18,65
104926,Fabio Fognini      ,Clay,2010-520,05/24/2010,Roland ,8,14,192,133,44,25,12,49
105227,Marin Cilic        ,Clay,2010-520,05/24/2010,Roland ,22,10,197,144,107,31,25,57
105238,Alexandr Dolgopolov,Clay,2010-520,05/24/2010,Roland ,37,10,200,153,106,21,13,60
105453,Kei Nishikori      ,Clay,2010-520,05/24/2010,Roland ,8,2,162,118,76,20,14,48
103794,Benjamin Becker    ,Gras,2010-540,06/30/2010,Wimbled,54,6,130,120,26,10,6,38
103819,Roger Federer      ,Gras,2010-540,06/21/2010,Wimbled,55,13,261,208,100,16,12,72
103852,Feliciano Lopez    ,Gras,2010-540,06/21/2010,Wimbled,44,7,127,106,64,14,10,40
103898,Julien Benneteau   ,Gras,2010-540,06/21/2010,Wimbled,64,15,301,220,65,39,27,65
103970,David Ferrer       ,Gras,2010-540,06/21/2010,Wimbled,45,8,236,181,70,24,16,62
104022,Mikhail Youzhny    ,Gras,2010-540,06/11/2010,Wimbled,7,4,95,60,21,11,4,21
104229,Yen Hsun Lu        ,Gras,2010-540,06/21/2010,Wimbled,73,12,267,224,95,17,14,73
